
CCompileC build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/CCActionInterval.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCActionInterval.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s395480465.216115
e395480471.614692
r1
xCompileC
xbuild/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/CCActionInterval.o
x/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCActionInterval.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCActionInterval.m158b37918d92b741^6f63539c8d92b741^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/Seify/Desktop/My%20Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCActionInterval.m0000000000000000^3730"CompileC build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/CCActionInterval.o PlanesPrototype/libs/cocos2d/CCActionInterval.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Seify/Desktop/My Projects/PlanesPrototype"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.0 -iquote "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/PlanesPrototype-generated-files.hmap" "-I/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/PlanesPrototype-own-target-headers.hmap" "-I/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/PlanesPrototype-all-target-headers.hmap" -iquote "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/PlanesPrototype-project-headers.hmap" "-I/Users/Seify/Desktop/My Projects/PlanesPrototype/build/Debug-iphonesimulator/include" -IPlanesPrototype/libs/kazmath/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 "-I/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/DerivedSources/i386" "-I/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/DerivedSources" "-F/Users/Seify/Desktop/My Projects/PlanesPrototype/build/Debug-iphonesimulator" -include /var/folders/nx/sdfmhpvj2bngrshdrypkjk1m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gpjuokozvoavjzglogldjohcwaji/Prefix.pch -MMD -MT dependencies -MF "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/CCActionInterval.d" --serialize-diagnostics "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/CCActionInterval.dia" -c "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCActionInterval.m" -o "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/CCActionInterval.o"36"2A674849-CD45-4789-AA7A-C266E103087F-

CCompileC build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/CCActionManager.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCActionManager.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s395480465.631195
e395480469.345139
r1
xCompileC
xbuild/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/CCActionManager.o
x/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCActionManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCActionManager.mcccfa1918d92b741^52f3519c8d92b741^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/Seify/Desktop/My%20Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCActionManager.m0000000000000000^3724"CompileC build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/CCActionManager.o PlanesPrototype/libs/cocos2d/CCActionManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Seify/Desktop/My Projects/PlanesPrototype"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.0 -iquote "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/PlanesPrototype-generated-files.hmap" "-I/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/PlanesPrototype-own-target-headers.hmap" "-I/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/PlanesPrototype-all-target-headers.hmap" -iquote "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/PlanesPrototype-project-headers.hmap" "-I/Users/Seify/Desktop/My Projects/PlanesPrototype/build/Debug-iphonesimulator/include" -IPlanesPrototype/libs/kazmath/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 "-I/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/DerivedSources/i386" "-I/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/DerivedSources" "-F/Users/Seify/Desktop/My Projects/PlanesPrototype/build/Debug-iphonesimulator" -include /var/folders/nx/sdfmhpvj2bngrshdrypkjk1m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gpjuokozvoavjzglogldjohcwaji/Prefix.pch -MMD -MT dependencies -MF "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/CCActionManager.d" --serialize-diagnostics "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/CCActionManager.dia" -c "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCActionManager.m" -o "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/CCActionManager.o"36"14D1533E-71EE-44C6-8006-5A1B4E602080-

CCompileC build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/CCActionPageTurn3D.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCActionPageTurn3D.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s395480467.078040
e395480470.993192
r1
xCompileC
xbuild/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/CCActionPageTurn3D.o
x/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCActionPageTurn3D.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCActionPageTurn3D.mca1b14938d92b741^a911529c8d92b741^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/Seify/Desktop/My%20Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCActionPageTurn3D.m0000000000000000^3742"CompileC build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/CCActionPageTurn3D.o PlanesPrototype/libs/cocos2d/CCActionPageTurn3D.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Seify/Desktop/My Projects/PlanesPrototype"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.0 -iquote "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/PlanesPrototype-generated-files.hmap" "-I/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/PlanesPrototype-own-target-headers.hmap" "-I/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/PlanesPrototype-all-target-headers.hmap" -iquote "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/PlanesPrototype-project-headers.hmap" "-I/Users/Seify/Desktop/My Projects/PlanesPrototype/build/Debug-iphonesimulator/include" -IPlanesPrototype/libs/kazmath/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 "-I/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/DerivedSources/i386" "-I/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/DerivedSources" "-F/Users/Seify/Desktop/My Projects/PlanesPrototype/build/Debug-iphonesimulator" -include /var/folders/nx/sdfmhpvj2bngrshdrypkjk1m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gpjuokozvoavjzglogldjohcwaji/Prefix.pch -MMD -MT dependencies -MF "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/CCActionPageTurn3D.d" --serialize-diagnostics "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/CCActionPageTurn3D.dia" -c "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCActionPageTurn3D.m" -o "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/CCActionPageTurn3D.o"36"726F1687-2722-4C98-917D-15F600930D82-

CCompileC build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/CCActionProgressTimer.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCActionProgressTimer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s395480467.491499
e395480472.641411
r1
xCompileC
xbuild/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/CCActionProgressTimer.o
x/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCActionProgressTimer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCActionProgressTimer.m59f97d938d92b741^a835559c8d92b741^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/Seify/Desktop/My%20Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCActionProgressTimer.m0000000000000000^3760"CompileC build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/CCActionProgressTimer.o PlanesPrototype/libs/cocos2d/CCActionProgressTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Seify/Desktop/My Projects/PlanesPrototype"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.0 -iquote "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/PlanesPrototype-generated-files.hmap" "-I/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/PlanesPrototype-own-target-headers.hmap" "-I/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/PlanesPrototype-all-target-headers.hmap" -iquote "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/PlanesPrototype-project-headers.hmap" "-I/Users/Seify/Desktop/My Projects/PlanesPrototype/build/Debug-iphonesimulator/include" -IPlanesPrototype/libs/kazmath/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 "-I/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/DerivedSources/i386" "-I/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/DerivedSources" "-F/Users/Seify/Desktop/My Projects/PlanesPrototype/build/Debug-iphonesimulator" -include /var/folders/nx/sdfmhpvj2bngrshdrypkjk1m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gpjuokozvoavjzglogldjohcwaji/Prefix.pch -MMD -MT dependencies -MF "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/CCActionProgressTimer.d" --serialize-diagnostics "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/CCActionProgressTimer.dia" -c "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCActionProgressTimer.m" -o "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/CCActionProgressTimer.o"36"0773518C-74AE-4861-A2AE-B47BFC717CA1-

CCompileC build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/CCActionTiledGrid.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCActionTiledGrid.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s395480469.346867
e395480474.505512
r1
xCompileC
xbuild/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/CCActionTiledGrid.o
x/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCActionTiledGrid.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCActionTiledGrid.m190159958d92b741^2a56559c8d92b741^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/Seify/Desktop/My%20Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCActionTiledGrid.m0000000000000000^3736"CompileC build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/CCActionTiledGrid.o PlanesPrototype/libs/cocos2d/CCActionTiledGrid.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Seify/Desktop/My Projects/PlanesPrototype"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.0 -iquote "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/PlanesPrototype-generated-files.hmap" "-I/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/PlanesPrototype-own-target-headers.hmap" "-I/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/PlanesPrototype-all-target-headers.hmap" -iquote "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/PlanesPrototype-project-headers.hmap" "-I/Users/Seify/Desktop/My Projects/PlanesPrototype/build/Debug-iphonesimulator/include" -IPlanesPrototype/libs/kazmath/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 "-I/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/DerivedSources/i386" "-I/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/DerivedSources" "-F/Users/Seify/Desktop/My Projects/PlanesPrototype/build/Debug-iphonesimulator" -include /var/folders/nx/sdfmhpvj2bngrshdrypkjk1m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gpjuokozvoavjzglogldjohcwaji/Prefix.pch -MMD -MT dependencies -MF "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/CCActionTiledGrid.d" --serialize-diagnostics "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/CCActionTiledGrid.dia" -c "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCActionTiledGrid.m" -o "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/CCActionTiledGrid.o"36"A7759594-FCFA-4999-82AE-3A484BAA5FF2-

CCompileC build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/CCActionTween.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCActionTween.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s395480470.995050
e395480474.654263
r1
xCompileC
xbuild/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/CCActionTween.o
x/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCActionTween.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
